,index,id,name,localized_name,primary_attr,attack_type,legs,Carry,Support,Disabler,Lane support,Initiator,Jungler,Durable,Nuker,Pusher,Escape
47,47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
48,48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
49,49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
50,50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
51,51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
52,52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,2,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
53,53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
54,54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
55,55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
56,56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,4,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
57,57,59,npc_dota_hero_huskar,Huskar,str,Ranged,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
58,58,60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
59,59,61,npc_dota_hero_broodmother,Broodmother,agi,Melee,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
60,60,62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
61,61,63,npc_dota_hero_weaver,Weaver,agi,Ranged,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,62,64,npc_dota_hero_jakiro,Jakiro,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
63,63,65,npc_dota_hero_batrider,Batrider,int,Ranged,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
64,64,66,npc_dota_hero_chen,Chen,int,Ranged,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
65,65,67,npc_dota_hero_spectre,Spectre,agi,Melee,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
66,66,68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67,67,69,npc_dota_hero_doom_bringer,Doom,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
68,68,70,npc_dota_hero_ursa,Ursa,agi,Melee,2,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
69,69,71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
70,70,72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71,71,73,npc_dota_hero_alchemist,Alchemist,str,Melee,2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
72,72,74,npc_dota_hero_invoker,Invoker,int,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
73,73,75,npc_dota_hero_silencer,Silencer,int,Ranged,2,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
74,74,76,npc_dota_hero_obsidian_destroyer,Outworld Devourer,int,Ranged,4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75,75,77,npc_dota_hero_lycan,Lycan,str,Melee,2,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
76,76,78,npc_dota_hero_brewmaster,Brewmaster,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
77,77,79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
78,78,80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
79,79,81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
80,80,82,npc_dota_hero_meepo,Meepo,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
81,81,83,npc_dota_hero_treant,Treant Protector,str,Melee,2,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
82,82,84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,2,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
83,83,85,npc_dota_hero_undying,Undying,str,Melee,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
84,84,86,npc_dota_hero_rubick,Rubick,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
85,85,87,npc_dota_hero_disruptor,Disruptor,int,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
86,86,88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
87,87,89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
88,88,90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
89,89,91,npc_dota_hero_wisp,Io,str,Ranged,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
90,90,92,npc_dota_hero_visage,Visage,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
91,91,93,npc_dota_hero_slark,Slark,agi,Melee,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
92,92,94,npc_dota_hero_medusa,Medusa,agi,Ranged,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
93,93,95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
94,94,96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
95,95,97,npc_dota_hero_magnataur,Magnus,str,Melee,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
96,96,98,npc_dota_hero_shredder,Timbersaw,str,Melee,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
97,97,99,npc_dota_hero_bristleback,Bristleback,str,Melee,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
98,98,100,npc_dota_hero_tusk,Tusk,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
99,99,101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
100,100,102,npc_dota_hero_abaddon,Abaddon,str,Melee,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
101,101,103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
102,102,104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
103,103,105,npc_dota_hero_techies,Techies,int,Ranged,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
104,104,106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
105,105,107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
106,106,108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
107,107,109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
108,108,110,npc_dota_hero_phoenix,Phoenix,str,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
109,109,111,npc_dota_hero_oracle,Oracle,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
110,110,112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
111,111,113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
112,112,114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
113,113,119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
114,114,120,npc_dota_hero_pangolier,Pangolier,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
115,115,121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
116,116,126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
117,117,128,npc_dota_hero_snapfire,Snapfire,str,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
118,118,129,npc_dota_hero_mars,Mars,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
